SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@240873ca]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@291744fd]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@240873ca]
2024.09.26 22:35:09 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.09.26 23:20:38 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:21:31 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:21:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:21:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:21:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:21:32 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:21:32 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 26, 2024 11:21:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 704
2024.09.26 23:21:33 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:21:33 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:21:33 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.26 23:21:33 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:23:53 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 26, 2024 11:24:05 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 727
2024.09.26 23:24:05 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:4:8: stale bloop error: Not found: akka
import akka.actor.typed.ActorSystem
       ^^^^[0m
2024.09.26 23:24:05 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:5:8: stale bloop error: Not found: akka
import akka.actor.typed.scaladsl.Behaviors
       ^^^^[0m
2024.09.26 23:24:05 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:6:8: stale bloop error: Not found: akka
import akka.http.scaladsl.Http
       ^^^^[0m
2024.09.26 23:24:05 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:7:8: stale bloop error: Not found: akka
import akka.http.scaladsl.server.Directives._
       ^^^^[0m
2024.09.26 23:24:05 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala[0m
2024.09.26 23:24:06 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:24:06 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.46s[0m
2024.09.26 23:24:07 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala[0m
2024.09.26 23:24:58 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:24:58 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.27s[0m
2024.09.26 23:28:15 WARN  No build server connected[0m
2024.09.26 23:28:15 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 23:28:15 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.26s[0m
2024.09.26 23:28:15 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 23:28:15 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.21s[0m
2024.09.26 23:28:43 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print (1).scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:28:43 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print (1).scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:28:48 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print (1).scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:28:48 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print (1).scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:28:48 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print (1).scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:28:48 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print (1).scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:28:55 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:3:8: stale bloop error: Not found: akka
import akka.actor.typed.ActorSystem
       ^^^^[0m
2024.09.26 23:28:55 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:4:8: stale bloop error: Not found: akka
import akka.actor.typed.scaladsl.Behaviors
       ^^^^[0m
2024.09.26 23:28:55 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:5:8: stale bloop error: Not found: akka
import akka.http.scaladsl.Http
       ^^^^[0m
2024.09.26 23:28:55 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:6:8: stale bloop error: Not found: akka
import akka.http.scaladsl.server.Directives._
       ^^^^[0m
2024.09.26 23:28:55 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala[0m
2024.09.26 23:28:57 INFO  compiling languages-bloveland_f4dd477a3a (2 scala sources)[0m
2024.09.26 23:28:57 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.21s[0m
2024.09.26 23:29:09 WARN  No build server connected[0m
2024.09.26 23:29:09 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:29:09 WARN  Invalid text document uri received from build server: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print%20(1).scala[0m
2024.09.26 23:29:09 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.1s[0m
2024.09.26 23:29:09 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.26 23:29:09 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.12s[0m
2024.09.26 23:29:17 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer_with_print (1).scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.26 23:29:59 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 08:01:07 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:24 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:29 INFO  time: code lens generation in 2.6s[0m
Sep 27, 2024 2:37:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 802
Sep 27, 2024 2:37:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 803
Sep 27, 2024 2:37:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 804
Sep 27, 2024 2:37:32 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 805
2024.09.27 14:37:33 INFO  time: code lens generation in 1.29s[0m
Sep 27, 2024 2:37:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 806
Sep 27, 2024 2:37:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 808
2024.09.27 14:37:34 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:4:8: stale bloop error: Not found: akka
import akka.actor.typed.ActorSystem
       ^^^^[0m
2024.09.27 14:37:34 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:5:8: stale bloop error: Not found: akka
import akka.actor.typed.scaladsl.Behaviors
       ^^^^[0m
2024.09.27 14:37:34 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:6:8: stale bloop error: Not found: akka
import akka.http.scaladsl.Http
       ^^^^[0m
2024.09.27 14:37:34 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:7:8: stale bloop error: Not found: akka
import akka.http.scaladsl.server.Directives._
       ^^^^[0m
Sep 27, 2024 2:37:34 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 809
Sep 27, 2024 2:37:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 813
Sep 27, 2024 2:37:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 814
Sep 27, 2024 2:37:36 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 817
2024.09.27 14:37:46 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:46 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
Sep 27, 2024 2:37:49 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 839
2024.09.27 14:37:49 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:52 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:52 INFO  time: code lens generation in 2.91s[0m
2024.09.27 14:37:52 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.27 14:37:52 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:37:52 INFO  time: code lens generation in 3.31s[0m
2024.09.27 14:37:53 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.27 14:37:57 INFO  time: compiled languages-bloveland_f4dd477a3a in 4.61s[0m
2024.09.27 14:41:16 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:3:8: stale bloop error: Not found: akka
import akka.actor.typed.ActorSystem
       ^^^^[0m
2024.09.27 14:41:16 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:4:8: stale bloop error: Not found: akka
import akka.actor.typed.scaladsl.Behaviors
       ^^^^[0m
2024.09.27 14:41:16 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:5:8: stale bloop error: Not found: akka
import akka.http.scaladsl.Http
       ^^^^[0m
2024.09.27 14:41:16 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:6:8: stale bloop error: Not found: akka
import akka.http.scaladsl.server.Directives._
       ^^^^[0m
2024.09.27 14:41:17 WARN  Could not find semantic tokens for: file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala[0m
2024.09.27 14:41:20 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.27 14:41:20 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.35s[0m
2024.09.27 14:42:36 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:43:18 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:43:20 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:43:20 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:43:21 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:43:21 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:43:21 WARN  no build target for: /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt[0m
2024.09.27 14:43:21 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:45:52 INFO  no build target found for /home/bench/languages-bloveland/functional-programming/hello-world-scala/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.09.27 14:46:01 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:3:8: stale bloop error: Not found: akka
import akka.actor.typed.ActorSystem
       ^^^^[0m
2024.09.27 14:46:01 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:4:8: stale bloop error: Not found: akka
import akka.actor.typed.scaladsl.Behaviors
       ^^^^[0m
2024.09.27 14:46:01 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:5:8: stale bloop error: Not found: akka
import akka.http.scaladsl.Http
       ^^^^[0m
2024.09.27 14:46:01 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:6:8: stale bloop error: Not found: akka
import akka.http.scaladsl.marshallers.sprayjson.SprayJsonSupport._
       ^^^^[0m
2024.09.27 14:46:01 INFO  file:///home/bench/languages-bloveland/functional-programming/hello-world-scala/src/main/scala/HelloWorldServer.scala:14:16: stale bloop error: type of implicit definition needs to be given explicitly
  implicit val stringListFormat = jsonFormat1(List.apply[String])
               ^[0m
2024.09.27 14:46:03 INFO  compiling languages-bloveland_f4dd477a3a (1 scala source)[0m
2024.09.27 14:46:03 INFO  time: compiled languages-bloveland_f4dd477a3a in 0.38s[0m
Sep 27, 2024 2:52:23 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2024.09.27 15:03:44 INFO  Shutting down server[0m
2024.09.27 15:03:44 INFO  shutting down Metals[0m
2024.09.27 15:03:46 INFO  Shut down connection with build server.[0m
java.util.concurrent.RejectedExecutionException: Task Future(<not completed>) rejected from java.util.concurrent.ThreadPoolExecutor@4e9fca09[Shutting down, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 15838]
	at java.base/java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2065)
	at java.base/java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:833)
	at java.base/java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1365)
	at scala.concurrent.impl.ExecutionContextImpl.execute(ExecutionContextImpl.scala:21)
	at scala.concurrent.impl.Promise$Transformation.submitWithValue(Promise.scala:429)
	at scala.concurrent.impl.Promise$DefaultPromise.submitWithValue(Promise.scala:338)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete0(Promise.scala:285)
	at scala.concurrent.impl.Promise$Transformation.handleFailure(Promise.scala:444)
	at scala.concurrent.impl.Promise$Transformation.submitWithValue(Promise.scala:435)
	at scala.concurrent.impl.Promise$DefaultPromise.submitWithValue(Promise.scala:338)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete0(Promise.scala:285)
	at scala.concurrent.impl.Promise$Transformation.handleFailure(Promise.scala:444)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:506)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
2024.09.28 17:49:25 INFO  Started: Metals version 1.3.5 in folders '/home/bench/languages-bloveland' for client Visual Studio Code 1.93.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@54a1dce3]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@370511b5]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@54a1dce3]
2024.09.28 17:49:25 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.09.28 17:49:25 WARN  no build tool detected in workspace '/home/bench/languages-bloveland'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2024.09.28 17:49:26 WARN  Build server is not auto-connectable.[0m
2024.10.05 18:28:29 INFO  Started: Metals version 1.3.5 in folders '/home/bench/languages-bloveland' for client Visual Studio Code 1.93.1.[0m
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@62621106]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@fca4ab1]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@62621106]
2024.10.05 18:28:33 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.10.05 18:28:33 WARN  no build tool detected in workspace '/home/bench/languages-bloveland'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
2024.10.05 18:28:34 WARN  Build server is not auto-connectable.[0m
Oct 06, 2024 3:59:14 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
